
 ____       ____       ____       ____
/    \     /    \     /    \     /    \
|  #################################  |
\__#_/     \____/     \____/     \_#__/
   #    _        _______  _____    #
   #   (_)      |_   __ \|_   _|   #      -*-     v 2.0    -*-
   #   __  ______ | |__) | | |     #
   Y  [  ||______||  ___/  | |     #      A Universal Force Engine
  0 0  | |       _| |_    _| |_    #
   #  [___]     |_____|  |_____|   #
 __#_       ____       ____       _#__
/  # \     /    \     /    \     / #  \
|  #################################  |
\____/     \____/     \____/     \____/

    
 # @simulation: Fetchingffsocket
 # Initializing system object 
 # Initializing simulation object 
 # Binding the forces 
 # Binding the normal modes 
 # Binding the ensemble
 # Binding the motion integrator
Created unix socket with address hello
 @ForceField: Starting the polling thread main loop.
 # i-PI loaded input file:  RESTART
 --- begin input file content ---
<simulation verbosity='high'>
    <prng>
       <seed>12345</seed>
       <state shape='(624)'>
        [ 2706979594, 2849186503, 2711629265, 596146160, 527067943, 
          3147600475, 1246338276, 3935732949, 766519980, 4089980858, 
          1345772281, 2950410051, 969967264, 859879134, 1269368809, 
          4240268653, 2505505939, 33155134, 1147001004, 3762013091, 
          1627197462, 3583817930, 3390939231, 2952565381, 2765981084, 
          3525713683, 86054533, 1913572114, 524585030, 2800324409, 
          3002723706, 4191713145, 2282215370, 142008747, 2420333804, 
          3573274461, 3779557091, 1104158937, 1159973287, 2400547454, 
          1665954713, 2765359947, 919298665, 3875271834, 2314247494, 
          655066554, 1128351842, 4083800367, 3701528523, 140940129, 
          929876216, 328544971, 3568377133, 1670160715, 2320871066, 
          1044999896, 3376508314, 2722932893, 2033958291, 96219664, 
          3037452983, 1156009506, 3282706881, 2562237978, 2852309565, 
          3217042703, 3402737502, 1008732563, 4247641915, 4213714101, 
          2617469165, 1513686483, 2185103395, 3258083953, 1524671019, 
          169250413, 3344198727, 2714345530, 3298005152, 248015775, 
          3820688843, 3459282424, 1571381719, 2596787477, 947786097, 
          44680747, 1215147225, 1234617316, 3536954570, 4089959581, 
          3703891965, 700401324, 1289223380, 1024190850, 503607361, 
          1429789705, 4029864326, 3098217968, 1206900019, 1775807365, 
          688277323, 3830765248, 4245586555, 1601144264, 2952749162, 
          2775970226, 2865657537, 3785997821, 3976051829, 1922830611, 
          159545881, 2755519648, 994023675, 1289077419, 2348658139, 
          1759150186, 3734929713, 1926173320, 4013960992, 1859315415, 
          1512525715, 3076169719, 2505886706, 2310452475, 2317334129, 
          832550537, 1888072644, 2021080697, 1009693477, 1615130488, 
          1444907510, 3046158364, 524981658, 1770510112, 2566421963, 
          1627760544, 3853753414, 3904517493, 3541442808, 1925667040, 
          3825026432, 1016592421, 921668222, 1604528246, 2543880192, 
          3903390091, 2000829082, 328360433, 2053628050, 687103003, 
          2854078101, 3706023482, 1464642601, 88675192, 1478647566, 
          1328794604, 2596765170, 1822542369, 3754916352, 156318994, 
          1076250852, 1885891390, 1677425995, 3062614008, 1955684, 
          3379887122, 2061839875, 3343470071, 1716729635, 2163977826, 
          805748560, 289054970, 1001965813, 3647858084, 2591759757, 
          3068330311, 3908569847, 734133519, 1219447177, 3528862414, 
          3047601551, 891627477, 2259629452, 3974678414, 1208000782, 
          562426763, 1294038235, 311956649, 1158102352, 494935655, 
          2050235490, 287273351, 578538730, 1822429377, 858730127, 
          3878209629, 3618757277, 3761257534, 2954482703, 1328694949, 
          743124453, 956871264, 2728990629, 3969200781, 1643858790, 
          4084133205, 1976949329, 2164939688, 914535828, 1224507832, 
          3876974214, 4282613810, 96043060, 1961712276, 3090962806, 
          454738412, 2684967074, 1758709562, 291590447, 4241658944, 
          224200420, 3112346087, 2580692623, 1901227157, 1497035970, 
          818785429, 1919829237, 381432004, 914781503, 125586310, 
          2852105012, 3267071632, 3955899087, 3333338, 1915597537, 
          3183499436, 3167441669, 255747988, 1595316111, 2028918578, 
          4228570230, 2485562511, 2240967081, 565124812, 3927101118, 
          1266807386, 1890052853, 4218948082, 3649676476, 3587490132, 
          744165006, 406642071, 2072051694, 2008829899, 1309308394, 
          2157047187, 4281416371, 4102942242, 2015866271, 1846526553, 
          2578756106, 1192005987, 2810468470, 357924084, 3424659818, 
          3849896363, 732435557, 123493030, 4227609572, 121005819, 
          3904716878, 2475053418, 3948844588, 2366062622, 2653328905, 
          2082157102, 2577172946, 3180115454, 1954062781, 1733997886, 
          2818404345, 1943236510, 3009396979, 1567314625, 2723979464, 
          1210088075, 9509802, 2805455429, 2235340178, 1935023632, 
          1791258297, 3940263134, 1954884716, 153951831, 1448132490, 
          1756926407, 3010401796, 3780194536, 177186575, 3347025636, 
          6223898, 4260092089, 3318432289, 700108924, 203688553, 
          3355440501, 3268311677, 721803500, 2483866738, 2041540570, 
          2457899130, 439475478, 1008357081, 2560803880, 1549299346, 
          3044129627, 2512625084, 91941331, 1801768110, 2001828286, 
          812239783, 151271035, 2222859326, 91247384, 1805027021, 
          3956880019, 3862194148, 4062888997, 3012660999, 2271208376, 
          1789540239, 1001114350, 2223255538, 2045705184, 2795703304, 
          2732750233, 3231274760, 762267108, 3934403432, 97700457, 
          470730487, 2176604460, 2735045388, 2099222453, 2903338617, 
          1589931642, 2158803913, 490783485, 1724259153, 2072824724, 
          815906440, 4097412480, 1696820634, 632595215, 3386821998, 
          863204799, 3694238419, 2037019265, 3469512936, 4159751754, 
          2230809797, 2898779484, 757973302, 2303448335, 3365270851, 
          1244598416, 1923687549, 3547294249, 1952350870, 535019046, 
          1637657682, 1969589722, 1284155879, 1415557312, 1604415396, 
          226261874, 361199828, 1339096831, 1290212291, 2439350309, 
